episode,target_update_frequency,average_reward
0,1,25.0
1,1,25.32
2,1,24.984
3,1,25.176
4,1,25.248
5,1,25.520000000000003
6,1,25.72
7,1,25.855999999999995
8,1,26.088
9,1,26.752000000000002
10,1,26.912
11,1,27.2
12,1,26.832
13,1,27.663999999999998
14,1,27.52
15,1,27.951999999999998
16,1,28.016
17,1,28.712
18,1,28.408000000000005
19,1,28.568
20,1,27.871999999999996
21,1,27.639999999999997
22,1,28.344000000000005
23,1,29.048000000000002
24,1,29.024
25,1,29.24
26,1,29.576
27,1,30.223999999999997
28,1,29.792
29,1,30.071999999999996
30,1,30.303999999999995
31,1,30.312
32,1,30.080000000000002
33,1,29.968
34,1,30.04
35,1,30.0
36,1,31.256
37,1,31.512
38,1,30.696000000000005
39,1,30.32
40,1,30.288
41,1,30.688
42,1,30.303999999999995
43,1,30.496
44,1,30.528
45,1,31.128000000000004
46,1,32.136
47,1,31.767999999999994
48,1,31.791999999999994
49,1,31.671999999999997
50,1,31.672000000000004
51,1,31.816000000000003
52,1,31.672000000000004
53,1,32.336
54,1,32.224000000000004
55,1,31.807999999999993
56,1,31.512
57,1,32.32
58,1,32.32
59,1,32.288000000000004
60,1,33.36
61,1,32.92
62,1,32.72
63,1,32.944
64,1,33.384
65,1,33.704
66,1,33.471999999999994
67,1,33.544
68,1,33.248000000000005
69,1,32.983999999999995
70,1,34.048
71,1,34.456
72,1,34.656
73,1,34.712
74,1,35.968
75,1,36.936
76,1,37.04
77,1,37.343999999999994
78,1,37.184
79,1,36.856
80,1,36.968
81,1,37.832
82,1,37.672
83,1,38.208
84,1,39.032000000000004
85,1,38.8
86,1,38.16799999999999
87,1,38.208
88,1,39.232
89,1,40.279999999999994
90,1,40.328
91,1,40.784
92,1,42.263999999999996
93,1,43.136
94,1,44.04
95,1,42.664
96,1,42.096
97,1,41.720000000000006
98,1,41.519999999999996
99,1,41.071999999999996
100,1,39.96
101,1,39.816
102,1,40.256
103,1,40.528000000000006
104,1,42.2
105,1,43.176
106,1,43.16
107,1,44.864
108,1,45.568
109,1,47.248000000000005
110,1,47.016
111,1,48.352
112,1,49.616
113,1,50.192
114,1,49.20799999999999
115,1,49.623999999999995
116,1,50.327999999999996
117,1,48.848
118,1,49.504
119,1,50.984
120,1,52.648
121,1,54.279999999999994
122,1,55.376
123,1,55.448
124,1,54.872
125,1,55.224000000000004
126,1,57.144000000000005
127,1,57.007999999999996
128,1,58.407999999999994
129,1,57.736000000000004
130,1,59.008
131,1,60.6
132,1,59.552
133,1,59.727999999999994
134,1,58.424
135,1,59.992000000000004
136,1,58.751999999999995
137,1,59.992000000000004
138,1,58.896
139,1,61.44
140,1,63.688
141,1,65.856
142,1,67.76
143,1,68.864
144,1,67.952
145,1,66.592
146,1,65.352
147,1,65.64
148,1,68.968
149,1,69.944
150,1,72.44800000000001
151,1,71.40799999999999
152,1,73.00800000000001
153,1,73.056
154,1,75.08800000000001
155,1,74.08
156,1,73.816
157,1,74.288
158,1,74.712
159,1,73.52000000000001
160,1,74.29599999999999
161,1,76.632
162,1,76.048
163,1,77.28799999999998
164,1,77.104
165,1,75.672
166,1,74.63999999999999
167,1,73.416
168,1,74.424
169,1,73.78399999999999
170,1,75.808
171,1,76.064
172,1,76.16
173,1,74.71199999999999
174,1,76.144
175,1,74.33599999999998
176,1,75.38400000000001
177,1,72.832
178,1,72.43199999999999
179,1,71.096
180,1,69.888
181,1,69.808
182,1,69.304
183,1,67.88000000000001
184,1,68.84
185,1,67.768
186,1,67.016
187,1,66.544
188,1,65.16799999999999
189,1,63.968
190,1,63.09599999999999
191,1,61.64
192,1,61.528
193,1,58.36800000000001
194,1,59.70400000000001
195,1,57.712
196,1,58.56
197,1,57.91199999999999
198,1,56.70399999999999
199,1,55.18399999999999
200,1,57.152
201,1,56.488
202,1,57.488
203,1,59.024
204,1,58.775999999999996
205,1,60.656000000000006
206,1,59.16799999999999
207,1,60.327999999999996
208,1,61.75999999999999
209,1,60.224000000000004
210,1,60.67999999999999
211,1,59.39200000000001
212,1,59.65599999999999
213,1,59.28000000000001
214,1,58.024
215,1,58.696000000000005
216,1,59.303999999999995
217,1,61.312
218,1,61.536
219,1,62.168000000000006
220,1,63.903999999999996
221,1,64.736
222,1,65.152
223,1,65.216
224,1,65.68799999999999
225,1,64.256
226,1,63.943999999999996
227,1,64.536
228,1,63.152
229,1,64.04799999999999
230,1,63.32000000000001
231,1,64.976
232,1,64.328
233,1,64.808
234,1,66.64
235,1,67.24
236,1,68.336
237,1,70.12800000000001
238,1,72.328
239,1,73.44800000000001
240,1,73.232
241,1,74.232
242,1,75.34400000000001
243,1,75.752
244,1,74.728
245,1,74.05600000000001
246,1,73.15200000000002
247,1,74.47200000000001
248,1,75.376
249,1,75.584
250,1,75.328
251,1,75.576
252,1,75.89599999999999
253,1,76.73600000000002
254,1,76.10400000000001
255,1,76.4
256,1,76.328
257,1,76.904
258,1,78.368
259,1,79.47999999999999
260,1,78.104
261,1,77.896
262,1,75.128
263,1,74.752
264,1,76.70400000000001
265,1,76.968
266,1,76.43199999999999
267,1,75.11999999999999
268,1,77.10400000000001
269,1,79.00800000000001
270,1,79.368
271,1,79.888
272,1,79.128
273,1,77.888
274,1,78.59200000000001
275,1,82.42399999999999
0,10,21.968
1,10,22.135999999999996
2,10,22.192
3,10,22.151999999999997
4,10,22.072
5,10,21.992
6,10,21.712
7,10,21.887999999999998
8,10,22.407999999999998
9,10,22.048000000000002
10,10,22.752
11,10,22.464000000000002
12,10,22.704
13,10,22.744
14,10,22.704
15,10,22.472
16,10,22.552
17,10,22.984
18,10,23.552
19,10,23.568
20,10,23.127999999999997
21,10,22.663999999999998
22,10,22.976000000000003
23,10,23.327999999999996
24,10,23.504
25,10,23.639999999999997
26,10,23.928000000000004
27,10,23.880000000000003
28,10,24.504
29,10,25.208000000000002
30,10,25.560000000000002
31,10,25.712
32,10,26.167999999999996
33,10,26.215999999999998
34,10,26.488
35,10,25.792
36,10,26.296
37,10,26.744
38,10,27.344000000000005
39,10,27.679999999999996
40,10,27.824
41,10,27.912
42,10,27.984
43,10,27.904000000000003
